▁evaluated	▁evaluated	� � evalu ated	10	english
repository	repository	repository	10	english
▁organized	▁organized	� � organized	10	english
Descriptor	Descriptor	Descriptor	10	english
▁Landkreis	▁Landkreis		10	german
▁Biografia	▁Biografia		10	portuguese
processing	processing	processing	10	english
▁Hollywood	▁Hollywood	� � Hollywood	10	english
▁Community	▁Community	� � Community	10	english
▁mountains	▁mountains	� � mount ains	10	english
▁variation	▁variation	� � variation	10	english
▁primitive	▁primitive	� � primitive	10	english
concurrent	concurrent	con current	10	english
▁committed	▁committed	� � comm itted	10	english
▁processed	▁processed	� � processed	10	english
▁expensive	▁expensive	� � exp ensive	10	english
▁elaborate	▁elaborate	� � el abor ate	10	english
▁primarily	▁primarily		10	spanish
Validation	Validation	Validation	10	english
▁demselben	▁demselben	� � dem sel ben	10	english
▁prominent	▁prominent	� � prom inent	10	english
▁allocated	▁allocated	� � allocated	10	english
▁programme	▁programme	� � programme	10	english
▁Википедии	▁Википедии		10	russian
▁newspaper	▁newspaper	� � new spaper	10	english
▁sentiment	▁sentiment		10	italian
▁Ferdinand	▁Ferdinand	� � F erd inand	10	english
ographical	ographical	ographical	10	english
▁Frederick	▁Frederick	� � Fre der ick	10	english
▁triggered	▁triggered	� � trigger ed	10	english
▁Населення	▁Населення		10	russian
▁conscious	▁conscious	� � con scious	10	english
▁listening	▁listening	� � list ening	10	english
ographique	ographique		10	french
▁commented	▁commented	� � comment ed	10	english
нциклопеди	нциклопеди		10	russian
▁alongside	▁alongside	� � along side	10	english
▁Wikipédia	▁Wikipédia		10	french
▁interests	▁interests	� � inter ests	10	english
▁delivered	▁delivered	� � del ivered	10	english
▁territory	▁territory	� � territ ory	10	english
▁Similarly	▁Similarly	� � Similarly	10	english
▁militaire	▁militaire		10	french
▁elections	▁elections	� � e lections	10	english
Navigation	Navigation	Navigation	10	english
▁assistant	▁assistant	� � assistant	10	english
▁ourselves	▁ourselves	� � ours elves	10	english
▁Instituto	▁Instituto		10	spanish
▁Schweizer	▁Schweizer		10	german
▁customers	▁customers	� � customers	10	english
▁migration	▁migration	� � migration	10	english
▁reduction	▁reduction	� � re duction	10	english
wirtschaft	wirtschaft		10	german
▁aggregate	▁aggregate	� � aggregate	10	english
▁recursion	▁recursion	� � rec ursion	10	english
▁Operation	▁Operation	� � Operation	10	english
▁sensitive	▁sensitive	� � s ensitive	10	english
▁Anleitung	▁Anleitung		10	german
transition	transition	transition	10	english
▁исследова	▁исследова		10	russian
▁computing	▁computing	� � comput ing	10	english
▁extensive	▁extensive	� � ext ensive	10	english
▁classific	▁classific	� � class ific	10	english
categories	categories	categories	10	english
▁wonderful	▁wonderful	� � wonder ful	10	english
▁discovery	▁discovery	� � dis covery	10	english
▁wordpress	▁wordpress		10	german
▁angularjs	▁angularjs	� � angular js	10	english
▁standards	▁standards	� � stand ards	10	english
▁producing	▁producing	� � produ cing	10	english
▁composite	▁composite	� � com posite	10	english
▁несколько	▁несколько		10	russian
▁purchased	▁purchased	� � p urchased	10	english
▁injection	▁injection	� � in jection	10	english
▁responses	▁responses	� � responses	10	english
▁forgotten	▁forgotten	� � forgot ten	10	english
▁formatted	▁formatted	� � formatted	10	english
▁Venezuela	▁Venezuela	� � V ene zuela	10	english
▁TypeError	▁TypeError	� � Type Error	10	english
▁spiritual	▁spiritual	� � sp iritual	10	english
▁addressed	▁addressed	� � address ed	10	english
scriptsize	scriptsize		10	italian
▁Minnesota	▁Minnesota	� � Minn esota	10	english
▁equipment	▁equipment	� � equipment	10	english
▁committee	▁committee	� � committee	10	english
▁remainder	▁remainder	� � re mainder	10	english
▁filtering	▁filtering	� � filter ing	10	english
▁databases	▁databases	� � dat abases	10	english
▁tableView	▁tableView		10	code
▁находится	▁находится		10	russian
▁hierarchy	▁hierarchy		10	german
▁switching	▁switching	� � switch ing	10	english
▁Municipal	▁Municipal	� � Municip al	10	english
▁EventArgs	▁EventArgs	� � Event Args	10	english
▁processor	▁processor	� � processor	10	english
▁induction	▁induction	� � ind uction	10	english
▁scheduled	▁scheduled	� � scheduled	10	english
▁Charlotte	▁Charlotte	� � Charlotte	10	english
▁националь	▁националь		10	russian
Constraint	Constraint	Constraint	10	english
▁algebraic	▁algebraic	� � al gebra ic	10	english
▁appearing	▁appearing	� � appe aring	10	english
▁Universal	▁Universal	� � Universal	10	english
▁anonymous	▁anonymous	� � anonymous	10	english
▁preserved	▁preserved	� � pres erved	10	english
▁Население	▁Население		10	russian
▁involving	▁involving	� � in volving	10	english
▁Container	▁Container	� � Container	10	english
▁Catherine	▁Catherine	� � C atherine	10	english
▁centuries	▁centuries	� � cent uries	10	english
▁представи	▁представи		10	russian
▁platforms	▁platforms	� � platform s	10	english
▁Wrestling	▁Wrestling	� � W rest ling	10	english
▁scenarios	▁scenarios		10	polish
archiviato	archiviato		10	italian
▁estimates	▁estimates		10	spanish
management	management	management	10	english
▁permitted	▁permitted	� � per mitted	10	english
Annotation	Annotation	Annotation	10	english
▁gradually	▁gradually	� � grad ually	10	english
▁className	▁className		10	code
▁Champions	▁Champions	� � Champ ions	10	english
▁partially	▁partially	� � part ially	10	english
▁commander	▁commander	� � comm ander	10	english
▁Melbourne	▁Melbourne	� � Mel bourne	10	english
▁alignment	▁alignment	� � alignment	10	english
▁prototype	▁prototype	� � prototype	10	english
▁household	▁household	� � house hold	10	english
▁promotion	▁promotion	� � promotion	10	english
▁collision	▁collision	� � collision	10	english
▁fragments	▁fragments		10	german
▁troisième	▁troisième		10	french
▁compiling	▁compiling	� � comp iling	10	english
▁arbeitete	▁arbeitete		10	german
▁Wisconsin	▁Wisconsin	� � Wis consin	10	english
▁monuments	▁monuments		10	german
▁yesterday	▁yesterday	� � y esterday	10	english
▁invariant	▁invariant		10	NULL
▁Präsident	▁Präsident		10	german
▁Tennessee	▁Tennessee	� � T ennessee	10	english
▁Bedeutung	▁Bedeutung		10	german
horizontal	horizontal	horizontal	10	english
▁entertain	▁entertain	� � ent ertain	10	english
▁happiness	▁happiness	� � h appiness	10	english
▁település	▁település		10	hungarian
▁executive	▁executive	� � execut ive	10	english
▁integrate	▁integrate		10	portuguese
▁similarly	▁similarly	� � sim ilarly	10	english
▁literally	▁literally	� � liter ally	10	english
▁affection	▁affection	� � aff ection	10	english
▁concluded	▁concluded	� � con cluded	10	english
▁answering	▁answering	� � answer ing	10	english
▁employees	▁employees	� � employees	10	english
newcommand	newcommand	new command	10	english
▁prisoners	▁prisoners	� � pr ison ers	10	english
▁Americans	▁Americans	� � Amer icans	10	english
▁miejscowo	▁miejscowo		10	polish
▁studierte	▁studierte		10	german
▁scrolling	▁scrolling	� � scroll ing	10	english
noreferrer	noreferrer	n oreferrer	10	english
▁suffering	▁suffering	� � s uffering	10	english
▁abandoned	▁abandoned	� � ab andoned	10	english
▁assigning	▁assigning	� � assign ing	10	english
▁Jerusalem	▁Jerusalem	� � Jer usalem	10	english
▁encrypted	▁encrypted	� � encrypted	10	english
▁computers	▁computers	� � comput ers	10	english
▁diffusion	▁diffusion		10	french
▁practices	▁practices		10	german
Visibility	Visibility	Visibility	10	english
▁belonging	▁belonging	� � bel ong ing	10	english
▁intercept	▁intercept	� � inter cept	10	english
▁reporting	▁reporting	� � report ing	10	english
▁seulement	▁seulement		10	french
▁featuring	▁featuring	� � fe aturing	10	english
▁Kilometer	▁Kilometer	� � Kil ometer	10	english
▁benchmark	▁benchmark	� � benchmark	10	english
▁recherche	▁recherche		10	french
▁onderwerp	▁onderwerp		10	dutch
▁parlament	▁parlament		10	italian
ThreadPool	ThreadPool	Thread Pool	10	english
▁graduated	▁graduated	� � gradu ated	10	english
▁Parlament	▁Parlament		10	german
▁embedding	▁embedding	� � embedding	10	english
Dispatcher	Dispatcher	Dispatcher	10	english
▁Orchestra	▁Orchestra	� � Or chestra	10	english
compatible	compatible	compatible	10	english
▁interrupt	▁interrupt		10	NULL
▁extending	▁extending	� � ext ending	10	english
▁inserting	▁inserting	� � in serting	10	english
▁modifying	▁modifying	� � mod ifying	10	english
▁Attribute	▁Attribute		10	italian
▁kilometer	▁kilometer	� � kil ometer	10	english
▁inherited	▁inherited	� � in herited	10	english
▁extracted	▁extracted	� � ex tracted	10	english
▁Jegyzetek	▁Jegyzetek		10	hungarian
▁residents	▁residents	� � res idents	10	english
▁обращения	▁обращения		10	russian
▁acknowled	▁acknowled	� � ack now led	10	english
▁corrected	▁corrected	� � correct ed	10	english
▁personnel	▁personnel	� � person nel	10	english
▁converges	▁converges	� � con ver ges	10	english
▁populated	▁populated	� � pop ulated	10	english
▁movements	▁movements	� � mov ements	10	english
schließend	schließend		10	german
▁districts	▁districts	� � district s	10	english
▁nazionale	▁nazionale		10	italian
▁folgenden	▁folgenden		10	german
bibliothek	bibliothek		10	german
extensions	extensions	extensions	10	english
▁necessity	▁necessity	� � necess ity	10	english
▁confident	▁confident	� � conf ident	10	english
▁splitting	▁splitting	� � spl itting	10	english
▁predicate	▁predicate		10	slovak
▁landscape	▁landscape	� � land scape	10	english
▁canonical	▁canonical	� � canonical	10	english
▁verwendet	▁verwendet		10	german
▁gegründet	▁gegründet		10	german
▁reasoning	▁reasoning	� � reason ing	10	english
▁Administr	▁Administr	� � Administr	10	english
▁resultado	▁resultado		10	spanish
production	production	production	10	english
▁Liverpool	▁Liverpool	� � Liverpool	10	english
▁distances	▁distances	� � dist ances	10	english
▁mistrzost	▁mistrzost		10	polish
▁consisted	▁consisted	� � cons isted	10	english
▁recovered	▁recovered	� � re covered	10	english
▁streaming	▁streaming	� � stream ing	10	english
▁Regierung	▁Regierung		10	german
▁proceeded	▁proceeded	� � pro ceeded	10	english
▁Gemeinden	▁Gemeinden		10	german
▁comercial	▁comercial	� � com ercial	10	english
▁officials	▁officials	� � official s	10	english
initialize	initialize	initialize	10	english
Horizontal	Horizontal	Horizontal	10	english
▁Parameter	▁Parameter	� � Parameter	10	english
▁desarroll	▁desarroll		10	spanish
▁alternate	▁alternate	� � alternate	10	english
▁wechselte	▁wechselte		10	german
ViewHolder	ViewHolder	View Holder	10	english
▁Meanwhile	▁Meanwhile	� � Meanwhile	10	english
▁declaring	▁declaring	� � decl aring	10	english
▁Political	▁Political	� � Political	10	english
▁provision	▁provision	� � pro vision	10	english
▁Edinburgh	▁Edinburgh	� � Ed inburgh	10	english
▁sentences	▁sentences	� � sent ences	10	english
▁reflected	▁reflected	� � ref lected	10	english
▁erreichte	▁erreichte		10	german
identifier	identifier	identifier	10	english
germeister	germeister		10	german
▁predicted	▁predicted	� � pred icted	10	english
▁tutorials	▁tutorials		10	italian
▁советский	▁советский		10	russian
▁disappear	▁disappear	� � dis appear	10	english
▁Retrieved	▁Retrieved		10	russian
▁Broadcast	▁Broadcast	� � Broadcast	10	english
▁residence	▁residence	� � res idence	10	english
Components	Components	Components	10	english
▁województ	▁województ		10	polish
▁continent	▁continent	� � continent	10	english
▁evidently	▁evidently	� � e vid ently	10	english
ZygoteInit	ZygoteInit	Z yg ote Init	10	english
▁convinced	▁convinced	� � con vin ced	10	english
▁departure	▁departure	� � departure	10	english
▁possessed	▁possessed	� � poss essed	10	english
▁reception	▁reception	� � re ception	10	english
▁Beautiful	▁Beautiful	� � Beautiful	10	english
▁Weltkrieg	▁Weltkrieg		10	NULL
▁regularly	▁regularly	� � regular ly	10	english
▁categorie	▁categorie		10	dutch
▁Obviously	▁Obviously	� � Obviously	10	english
▁Bootstrap	▁Bootstrap	� � Bootstrap	10	english
▁Interface	▁Interface	� � Interface	10	english
▁seriously	▁seriously	� � ser iously	10	english
▁stability	▁stability	� � st ability	10	english
▁associate	▁associate	� � associate	10	english
▁intersect	▁intersect	� � inter sect	10	english
▁divisions	▁divisions	� � div isions	10	english
▁quadratic	▁quadratic		10	italian
▁identific	▁identific	� � ident ific	10	english
▁mouvement	▁mouvement		10	french
▁Singapore	▁Singapore	� � Singapore	10	english
▁accepting	▁accepting	� � accept ing	10	english
▁uniformly	▁uniformly	� � uniform ly	10	english
▁breakfast	▁breakfast	� � break fast	10	english
▁everybody	▁everybody	� � every body	10	english
▁occasions	▁occasions	� � oc cas ions	10	english
▁directeur	▁directeur		10	french
▁Millionen	▁Millionen		10	german
▁listopada	▁listopada		10	polish
▁hibernate	▁hibernate		10	french
▁intensity	▁intensity	� � int ensity	10	english
▁rencontre	▁rencontre		10	french
öffentlich	öffentlich		10	german
▁geometric	▁geometric	� � ge ometric	10	english
▁instantly	▁instantly	� � inst antly	10	english
mannschaft	mannschaft		10	german
▁localidad	▁localidad		10	spanish
▁preceding	▁preceding	� � preced ing	10	english
▁Originals	▁Originals	� � Original s	10	english
discussion	discussion	discussion	10	english
▁gegenüber	▁gegenüber		10	german
▁commanded	▁commanded	� � command ed	10	english
▁Nazionale	▁Nazionale		10	italian
▁overwrite	▁overwrite	� � overwrite	10	english
▁publicada	▁publicada		10	portuguese
occupation	occupation	occupation	10	english
▁Sebastian	▁Sebastian	� � Seb astian	10	english
▁shoulders	▁shoulders	� � should ers	10	english
▁insgesamt	▁insgesamt		10	german
▁gentlemen	▁gentlemen	� � gent le men	10	english
université	université		10	french
▁Elisabeth	▁Elisabeth		10	german
▁Baltimore	▁Baltimore	� � Balt imore	10	english
▁Alexandre	▁Alexandre		10	french
▁requiring	▁requiring	� � requ iring	10	english
▁Character	▁Character	� � Character	10	english
▁cependant	▁cependant		10	french
▁nouvelles	▁nouvelles		10	french
▁Хронологи	▁Хронологи		10	russian
Extensions	Extensions	Extensions	10	english
▁enumerate	▁enumerate		10	french
▁Резултати	▁Резултати		10	russian
Management	Management	Management	10	english
dictionary	dictionary	dictionary	10	english
▁singleton	▁singleton		10	french
▁electrons	▁electrons	� � elect rons	10	english
▁Fernández	▁Fernández		10	spanish
▁Contempor	▁Contempor		10	spanish
▁Challenge	▁Challenge	� � Challenge	10	english
▁Cleveland	▁Cleveland	� � C leveland	10	english
▁élections	▁élections		10	french
▁inference	▁inference	� � in ference	10	english
Permission	Permission	Permission	10	english
▁radiation	▁radiation	� � radi ation	10	english
▁Commander	▁Commander	� � Commander	10	english
▁Geography	▁Geography	� � Ge ography	10	english
▁Ressource	▁Ressource	� � R ess ource	10	english
▁retrieved	▁retrieved	� � retr ieved	10	english
▁eliminate	▁eliminate	� � el iminate	10	english
▁ownership	▁ownership	� � ownership	10	english
▁errichtet	▁errichtet		10	german
Recognizer	Recognizer	Recognizer	10	english
▁surrender	▁surrender	� � s urrender	10	english
▁optimized	▁optimized		10	russian
▁Resources	▁Resources	� � Resources	10	english
▁Rodríguez	▁Rodríguez		10	spanish
▁hopefully	▁hopefully	� � hopefully	10	english
▁brilliant	▁brilliant		10	spanish
▁invisible	▁invisible	� � in visible	10	english
▁uninstall	▁uninstall	� � un install	10	english
Invocation	Invocation	Invocation	10	english
▁historian	▁historian	� � histor ian	10	english
▁passwords	▁passwords	� � password s	10	english
▁folgender	▁folgender		10	german
▁indicator	▁indicator		10	italian
▁curiosity	▁curiosity	� � cur iosity	10	english
▁Hibernate	▁Hibernate	� � Hibernate	10	english
▁installer	▁installer	� � installer	10	english
▁Cependant	▁Cependant		10	french
▁Battalion	▁Battalion	� � Batt alion	10	english
▁innerhalb	▁innerhalb		10	german
perimental	perimental	perimental	10	english
Observable	Observable		10	estonian
▁Selection	▁Selection	� � Selection	10	english
▁irregular	▁irregular	� � ir regular	10	english
▁Norwegian	▁Norwegian	� � Nor wegian	10	english
▁redundant	▁redundant		10	french
▁provincie	▁provincie		10	dutch
▁provinces	▁provinces	� � pro vin ces	10	english
▁parenthes	▁parenthes		10	NULL
Foundation	Foundation	Foundation	10	english
▁separator	▁separator		10	NULL
▁verschill	▁verschill		10	german
▁Olympedia	▁Olympedia	� � Olymp edia	10	english
▁Catalunya	▁Catalunya		10	NULL
▁cualquier	▁cualquier		10	spanish
▁substring	▁substring	� � substring	10	english
▁indexPath	▁indexPath		10	code
cloudflare	cloudflare	cloud flare	10	english
▁secretary	▁secretary	� � secret ary	10	english
▁Depending	▁Depending	� � Depending	10	english
▁assertion	▁assertion	� � assert ion	10	english
▁finishing	▁finishing	� � fin ishing	10	english
▁Normdatei	▁Normdatei		10	german
▁amplitude	▁amplitude	� � am plitude	10	english
▁importing	▁importing	� � import ing	10	english
▁Расподела	▁Расподела		10	russian
▁Guillaume	▁Guillaume		10	french
----------	----------		10	NULL
▁integrity	▁integrity	� � integr ity	10	english
▁Mountains	▁Mountains	� � Mount ains	10	english
▁satellite	▁satellite	� � sat ellite	10	english
▁besonders	▁besonders		10	german
▁nominated	▁nominated	� � n ominated	10	english
---------+	---------+		10	NULL
▁passenger	▁passenger	� � pass enger	10	english
▁participe	▁participe	� � part ici pe	10	english
▁delimiter	▁delimiter	� � delimiter	10	english
ScrollView	ScrollView	Scroll View	10	english
▁presently	▁presently	� � present ly	10	english
▁inclusion	▁inclusion	� � in clusion	10	english
▁significa	▁significa		10	spanish
▁longitude	▁longitude		10	french
▁serialize	▁serialize	� � serialize	10	english
▁repeating	▁repeating	� � re peating	10	english
▁conflicts	▁conflicts	� � conf licts	10	english
visibility	visibility	visibility	10	english
▁arquitect	▁arquitect		10	spanish
▁Louisiana	▁Louisiana	� � Louis iana	10	english
▁sacrifice	▁sacrifice	� � s ac rifice	10	english
▁Christoph	▁Christoph		10	german
▁Executive	▁Executive	� � Executive	10	english
▁листопада	▁листопада		10	russian
▁redirects	▁redirects	� � redirect s	10	english
▁backwards	▁backwards	� � back wards	10	english
Completion	Completion	Completion	10	english
▁національ	▁національ		10	russian
▁registers	▁registers	� � register s	10	english
▁Athletics	▁Athletics	� � Ath letics	10	english
getMessage	getMessage		10	code
▁Jefferson	▁Jefferson	� � Jeff erson	10	english
▁criticism	▁criticism	� � crit icism	10	english
tensorflow	tensorflow	tensorflow	10	english
▁Algorithm	▁Algorithm	� � Algorithm	10	english
▁augusztus	▁augusztus		10	hungarian
▁converter	▁converter	� � converter	10	english
▁exclusive	▁exclusive	� � exclusive	10	english
▁Testament	▁Testament		10	italian
▁programma	▁programma		10	italian
▁daughters	▁daughters	� � d aughters	10	english
▁Traceback	▁Traceback		10	spanish
postgresql	postgresql		10	german
▁elementos	▁elementos	� � element os	10	english
▁combining	▁combining	� � comb ining	10	english
coordinate	coordinate	coordinate	10	english
▁champions	▁champions	� � champ ions	10	english
▁Stanisław	▁Stanisław		10	polish
▁Федерации	▁Федерации		10	russian
▁Националь	▁Националь		10	russian
▁successor	▁successor	� � success or	10	english
▁Regarding	▁Regarding	� � Regarding	10	english
▁terminate	▁terminate	� � terminate	10	english
▁semantics	▁semantics	� � sem antics	10	english
▁deviation	▁deviation	� � de viation	10	english
▁scattered	▁scattered	� � sc attered	10	english
▁problemas	▁problemas		10	spanish
DateFormat	DateFormat		10	german
▁compagnie	▁compagnie		10	french
▁understand	▁understand	� � under stand	11	english
▁Consultado	▁Consultado		11	spanish
▁University	▁University	� � University	11	english
▁particular	▁particular	� � part icular	11	english
▁background	▁background	� � background	11	english
▁javascript	▁javascript	� � javascript	11	english
▁correspond	▁correspond	� � cor respond	11	english
▁connection	▁connection	� � connection	11	english
▁noreferrer	▁noreferrer	� � n oreferrer	11	english
▁parameters	▁parameters		11	NULL
▁everything	▁everything	� � everything	11	english
▁difference	▁difference	� � difference	11	english
▁collection	▁collection	� � collection	11	english
▁properties	▁properties	� � properties	11	english
▁expression	▁expression	� � expression	11	english
▁population	▁population		11	NULL
▁controller	▁controller	� � controller	11	english
Application	Application	Application	11	english
▁characters	▁characters	� � characters	11	english
▁definition	▁definition	� � definition	11	english
▁individual	▁individual	� � individual	11	english
▁considered	▁considered	� � consider ed	11	english
▁additional	▁additional	� � additional	11	english
▁production	▁production	� � production	11	english
▁conditions	▁conditions	� � conditions	11	english
▁government	▁government	� � government	11	english
▁themselves	▁themselves	� � the ms elves	11	english
application	application	application	11	english
▁profession	▁profession		11	french
▁completely	▁completely	� � com pletely	11	english
▁Einzelnach	▁Einzelnach		11	german
▁operations	▁operations	� � operations	11	english
▁associated	▁associated	� � associated	11	english
▁containing	▁containing	� � cont aining	11	english
▁components	▁components	� � components	11	english
▁equivalent	▁equivalent	� � equ ivalent	11	english
▁especially	▁especially	� � especially	11	english
▁experience	▁experience	� � experience	11	english
▁constraint	▁constraint	� � constraint	11	english
▁Geschichte	▁Geschichte		11	german
fortunately	fortunately	fortunately	11	english
▁experiment	▁experiment	� � experiment	11	english
▁Washington	▁Washington	� � Washington	11	english
▁underarter	▁underarter		11	swedish
▁sufficient	▁sufficient		11	french
▁California	▁California	� � California	11	english
description	description	description	11	english
▁JavaScript	▁JavaScript	� � Java Script	11	english
▁attributes	▁attributes	� � attributes	11	english
issenschaft	issenschaft		11	german
▁dictionary	▁dictionary	� � dictionary	11	english
▁validation	▁validation	� � validation	11	english
▁interested	▁interested	� � inter ested	11	english
▁suggestion	▁suggestion	� � suggest ion	11	english
▁processing	▁processing	� � processing	11	english
▁continuous	▁continuous	� � continuous	11	english
▁introduced	▁introduced	� � introduced	11	english
▁successful	▁successful	� � successful	11	english
▁septiembre	▁septiembre		11	spanish
▁previously	▁previously	� � previous ly	11	english
▁references	▁references	� � references	11	english
▁impossible	▁impossible	� � im possible	11	english
▁explicitly	▁explicitly	� � explicit ly	11	english
▁statements	▁statements	� � stat ements	11	english
▁transition	▁transition	� � transition	11	english
▁▁▁▁▁▁▁▁▁▁▁	▁▁▁▁▁▁▁▁▁▁▁		11	NULL
▁Biographie	▁Biographie		11	french
▁repository	▁repository	� � repository	11	english
Description	Description	Description	11	english
▁Australian	▁Australian	� � Australian	11	english
▁determined	▁determined	� � determ ined	11	english
▁appearance	▁appearance	� � appearance	11	english
▁resolution	▁resolution	� � resolution	11	english
▁throughout	▁throughout	� � through out	11	english
▁polynomial	▁polynomial	� � pol ynomial	11	english
▁eventually	▁eventually	� � event ually	11	english
▁comparison	▁comparison	� � comparison	11	english
▁increasing	▁increasing	� � in creasing	11	english
▁Department	▁Department	� � Department	11	english
▁Government	▁Government	� � Government	11	english
▁originally	▁originally	� � original ly	11	english
▁Foundation	▁Foundation	� � Foundation	11	english
▁dependency	▁dependency	� � dependency	11	english
▁management	▁management	� � management	11	english
▁discussion	▁discussion	� � discussion	11	english
▁implements	▁implements	� � implements	11	english
▁permission	▁permission	� � permission	11	english
▁discovered	▁discovered	� � dis covered	11	english
▁understood	▁understood	� � under stood	11	english
▁bezeichnet	▁bezeichnet		11	german
▁références	▁références		11	french
▁appreciate	▁appreciate	� � app reci ate	11	english
▁становника	▁становника		11	russian
▁conversion	▁conversion	� � conversion	11	english
▁navigation	▁navigation	� � navigation	11	english
▁instrument	▁instrument	� � instrument	11	english
▁Commission	▁Commission	� � Commission	11	english
▁television	▁television	� � tele vision	11	english
▁represents	▁represents	� � rep resents	11	english
▁definitely	▁definitely	� � def initely	11	english
▁assumption	▁assumption	� � ass umption	11	english
▁initialize	▁initialize	� � initialize	11	english
▁commercial	▁commercial	� � commercial	11	english
▁structures	▁structures	� � structures	11	english
▁afterwards	▁afterwards	� � after wards	11	english
Transaction	Transaction	Transaction	11	english
dimensional	dimensional	dim ensional	11	english
▁generation	▁generation	� � generation	11	english
▁accomplish	▁accomplish	� � ac compl ish	11	english
▁Javascript	▁Javascript	� � Javascript	11	english
▁assignment	▁assignment	� � assignment	11	english
▁calculated	▁calculated	� � cal culated	11	english
▁literature	▁literature	� � liter ature	11	english
▁commission	▁commission	� � commission	11	english
▁protection	▁protection	� � pro tection	11	english
▁Parliament	▁Parliament	� � Par liament	11	english
▁apparently	▁apparently	� � appar ently	11	english
▁configured	▁configured	� � configured	11	english
▁completion	▁completion	� � completion	11	english
▁functional	▁functional	� � functional	11	english
▁absolutely	▁absolutely	� � ab solutely	11	english
▁Dictionary	▁Dictionary		11	russian
▁dimensions	▁dimensions		11	french
▁importante	▁importante		11	portuguese
▁importance	▁importance	� � importance	11	english
▁approaches	▁approaches	� � appro aches	11	english
▁complexity	▁complexity	� � complex ity	11	english
▁frequently	▁frequently	� � fre quently	11	english
▁techniques	▁techniques	� � tech niques	11	english
▁consistent	▁consistent	� � consistent	11	english
▁relatively	▁relatively	� � rel atively	11	english
InputStream	InputStream	Input Stream	11	english
▁statistics	▁statistics	� � statistics	11	english
▁categories	▁categories	� � categories	11	english
▁algorithms	▁algorithms	� � alg orithms	11	english
▁politician	▁politician	� � polit ician	11	english
▁activities	▁activities	� � activities	11	english
▁department	▁department	� � department	11	english
▁developing	▁developing	� � develop ing	11	english
▁Collection	▁Collection	� � Collection	11	english
multicolumn	multicolumn	mult icol umn	11	english
▁underlying	▁underlying	� � under lying	11	english
▁Archivlink	▁Archivlink		11	german
▁habitantes	▁habitantes		11	spanish
▁inequality	▁inequality	� � ine quality	11	english
▁Revolution	▁Revolution	� � Re volution	11	english
▁generating	▁generating	� � gener ating	11	english
▁difficulty	▁difficulty	� � difficulty	11	english
▁presidente	▁presidente		11	italian
▁horizontal	▁horizontal	� � horizontal	11	english
▁workaround	▁workaround	� � work around	11	english
▁tournament	▁tournament	� � t ournament	11	english
▁coordinate	▁coordinate	� � coordinate	11	english
▁recognized	▁recognized	� � recognized	11	english
▁Management	▁Management	� � Management	11	english
▁Connection	▁Connection	� � Connection	11	english
▁exceptions	▁exceptions	� � exceptions	11	english
▁subsequent	▁subsequent	� � sub se quent	11	english
▁zewnętrzne	▁zewnętrzne		11	polish
▁registered	▁registered	� � registered	11	english
▁installing	▁installing	� � install ing	11	english
▁technology	▁technology	� � technology	11	english
▁университе	▁университе		11	russian
▁accessible	▁accessible	� � accessible	11	english
▁reasonable	▁reasonable	� � reasonable	11	english
▁Österreich	▁Österreich		11	german
▁identified	▁identified	� � identified	11	english
▁attempting	▁attempting	� � attempt ing	11	english
▁unexpected	▁unexpected	� � unexpected	11	english
▁convention	▁convention	� � con vention	11	english
▁Pennsylvan	▁Pennsylvan	� � Penn s yl van	11	english
▁Литература	▁Литература		11	russian
▁Controller	▁Controller	� � Controller	11	english
▁historical	▁historical	� � histor ical	11	english
▁performing	▁performing	� � perform ing	11	english
▁compatible	▁compatible	� � compatible	11	english
▁identifier	▁identifier	� � identifier	11	english
▁principale	▁principale		11	italian
▁eingesetzt	▁eingesetzt		11	german
▁conclusion	▁conclusion	� � con clusion	11	english
▁formatting	▁formatting	� � format ting	11	english
▁scientific	▁scientific	� � scient ific	11	english
▁referenced	▁referenced	� � refer enced	11	english
▁derivative	▁derivative	� � der ivative	11	english
▁university	▁university	� � un iversity	11	english
▁Conference	▁Conference	� � Conference	11	english
▁displaying	▁displaying	� � display ing	11	english
▁confidence	▁confidence	� � confidence	11	english
▁settlement	▁settlement	� � sett lement	11	english
▁downloaded	▁downloaded	� � download ed	11	english
▁Background	▁Background	� � Background	11	english
▁connecting	▁connecting	� � connecting	11	english
▁executable	▁executable	� � ex ecutable	11	english
▁separately	▁separately	� � se par ately	11	english
▁everywhere	▁everywhere	� � every where	11	english
▁regardless	▁regardless		11	french
tikzpicture	tikzpicture	tik z picture	11	english
▁impression	▁impression	� � im pression	11	english
▁annotation	▁annotation	� � annotation	11	english
▁screenshot	▁screenshot	� � s creenshot	11	english
▁Everything	▁Everything	� � Everything	11	english
▁simulation	▁simulation	� � simulation	11	english
▁converting	▁converting	� � con verting	11	english
▁использова	▁использова		11	russian
▁differenti	▁differenti	� � d iffer enti	11	english
▁Campeonato	▁Campeonato		11	portuguese
▁resistance	▁resistance	� � res istance	11	english
▁possession	▁possession	� � pos session	11	english
▁photograph	▁photograph	� � phot ograph	11	english
▁extensions	▁extensions	� � extensions	11	english
▁consultato	▁consultato		11	italian
▁reflection	▁reflection	� � reflection	11	english
▁regression	▁regression	� � reg ression	11	english
▁Ressources	▁Ressources	� � R ess ources	11	english
▁Technology	▁Technology	� � Technology	11	english
▁evaluation	▁evaluation	� � evaluation	11	english
